ID,MAIN_DRIVER_ID
14151438,163946
14748734,428302
14846858,386668
14896858,216548
14972618,605320
25649571,712599
16683331,277925
18601407,467668
20909275,554573
25439599,709198
23120147,413756
21427795,572343
14439414,185186
27250275,729205
29612775,401697
28477827,741684
14160666,164246
22015139,594563
26738903,404873
31292287,798976
19478627,509316
31186643,796690
31292979,798136
13971458,546599
14214222,168175
30406691,780528
14527854,191206
24547375,201861
30440291,781991
30570087,783816
30681959,785719
30990907,792058
31431607,803097
31785843,812517
14036838,321307
31898867,816958
24453795,684649
15398287,249931
30610827,784447
31883215,392620
31898623,816934
18031259,433556
30980259,791497
17859627,419818
29134787,749925
24332667,679769
31144323,795807
14209270,167865
30428735,780216
24202683,675704
31137047,795547
15119962,230949
31258823,797947
28247319,739431
31916575,219412
16586383,644611
31221179,797179
19551663,623266
24306723,539564
27166519,215465
31198339,796916
14880862,215429
19742771,519897
19888779,526988
31813559,813483
23471927,657257
14036298,321271
14041118,321584
20519435,250978
18280103,451031
14738114,204565
14730066,203987
31363659,377626
20955795,825511
13983090,463870
22843411,626341
31311787,799524
32074303,828794
17903203,813771
14151626,163955
24818735,489608
28140899,738314
15041766,226265
31873343,815067
14312214,175953
17394023,390873
25678251,276978
21382583,570022
29954223,765707
17409755,390768
29221323,322435
14078674,323718
30571399,784041
30257823,764934
30263919,672793
29885203,762284
30412151,779640
30530979,780216
14090394,324262
14184102,165814
14057674,322493
14062090,322786
15200242,237610
15476531,254368
19646491,451242
18004403,175862
30167563,515000
19182439,424446
19949799,464391
21338635,500
21572039,450527
23331591,529794
17267035,380756
23307403,650765
29696607,399547
24612751,386668
30233611,772791
18674039,473644
29200619,590849
29854227,565196
30520703,235196
30558287,182580
24155951,398999
30240835,39474
30215931,271542
18708251,169797
18183903,428246
19606663,514944
32058435,827147
28658455,744310
22535827,369914
30560459,783873
27899203,735975
30240591,769018
24532523,688055
31672715,22031
31984659,822475
19116819,386344
30709111,785944
30410411,511356
27917371,399568
14038098,321384
14080902,323863
17585703,401441
25143635,704721
18719387,479271
19292447,502678
20000283,532487
21646999,581369
15095598,229312
26861187,724603
25638099,712276
28135319,738283
30379143,780405
31187131,796610
23190751,643237
31858427,814743
18772651,640362
31879799,815384
31923459,799563
31298067,633506
14183810,165784
18475067,780303
32249663,839131
14273454,173049
30850875,788018
23811107,666581
30477455,781899
30362691,777447
30435083,780377
31335899,771992
30572899,784067
31897267,816789
23834755,638424
31699255,809506
30784211,764063
31082855,419968
30970875,482504
17481667,396724
14239670,170400
16149275,326386
27421491,730765
25661427,696500
14524994,190972
30443855,780679
14016354,320041
23329079,651883
25549103,710829
32310035,844690
17429451,714911
25723703,714276
25907299,614147
30265131,773925
31939051,819437
18803783,483570
14289450,174258
21577203,409783
24664655,694030
14017850,320144
14118594,325160
14333190,177546
21384411,186523
29891767,361745
14450550,185910
30853387,783513
14262514,172189
28206231,175699
31371127,817558
31891171,816240
30279199,775020
25052255,702962
14142774,325488
31953683,820309
29077919,631769
31142351,795722
31198047,684444
16547543,333629
30132499,443000
29902039,638424
29656059,486739
32006331,825229
18390723,458729
31894911,816562
29072623,750917
15213650,238634
14294586,174637
19702567,517375
30149055,769681
14118570,325159
32068291,414236
23294035,161028
14299190,175047
28797967,681000
20864291,373195
30371439,781198
23828043,666991
23097495,636966
21677175,582563
31513307,804771
30629751,830193
30994631,789541
31012423,696277
17211431,373940
13999738,178015
14521758,190699
16584463,392620
18936367,487805
32026639,638255
31643023,700031
20533299,488149
20265735,464391
22273135,482804
32244151,838692
21422131,378983
27236263,586869
17613815,402314
30412851,502312
28329183,437332
18377535,458268
31303071,39474
14328298,458268
29621607,320670
32302171,843934
30477987,781890
30673167,785574
14524222,190899
26203191,641956
22166587,458936
31859579,492518
29621927,756483
29246583,323073
23122403,638741
31595515,806903
14043958,321801
19231591,498648
26206827,234712
30804863,170993
21712407,584002
23153115,640456
23889871,668129
14410666,183468
24666427,694166
14801262,209843
26208899,719213
20498635,174965
21628575,580605
22985175,631661
23314027,657553
14190050,166317
19117263,490945
31830931,813969
26367875,720865
25275067,708548
17437483,393888
30195691,771519
29143491,751426
14205514,167581
24173967,675975
29408139,542112
22262895,547238
31266859,444059
31886363,694804
31890643,816185
31891927,816340
31893263,387671
30092247,767395
30097491,767747
14189330,166248
24415207,689739
28462111,511533
23224199,646402
14149498,523169
14042202,321670
14064110,232145
27176111,728060
15632475,261206
27729671,733920
30979071,791430
30886219,788606
31006839,791979
30920807,789601
29408863,753944
31119191,795263
31892379,816368
17336311,385517
14074250,323405
24626007,692296
29269887,752018
21298947,565363
31899547,816996
29555751,755746
30821263,783298
31790243,812702
14675426,200229
31590039,233738
23841399,667307
18844375,484651
31588035,806666
14436590,184938
31093219,794480
31186415,796686
26216547,673118
24061507,672444
29022203,747864
14584150,359580
21673411,582455
31396467,368935
22280207,603548
14429394,184543
16835691,347338
14260782,786898
32276603,841563
32325667,846127
32039431,826326
14037354,321338
14067610,323135
14576122,194336
14143774,163415
15364342,246118
30466839,781676
21400279,571000
17362795,387829
30717099,786084
14102202,324889
31713575,806670
32028727,825389
19843739,415702
30168139,770322
30378323,741400
30875303,788542
16953367,364130
23139851,642938
18734107,479223
20772727,550188
32127979,162085
31314367,244619
32202315,834727
24378135,681632
28794655,745857
30813671,787535
23290563,649689
27856707,735629
29081479,748403
15850231,203467
14960966,220586
17414795,391228
22678179,330137
17290671,366522
18068567,436189
14268914,172634
30124343,445476
21887527,590170
23103627,16474
22555283,520698
31912387,818028
17544327,403176
30363019,777373
25169591,235196
14468346,187181
29808791,570362
26951691,392215
23039827,634315
30136251,439634
27053159,654686
15548235,257431
23151779,641956
31216863,372728
24204731,553602
18718727,477558
14709210,582029
29208279,716929
30518711,487567
16338679,170993
30392715,778681
24091279,673270
22771675,620537
31704483,794540
31723447,639689
29337355,341487
30474355,387065
30878087,788929
30912595,556253
31897703,701451
31914611,477376
23686327,640029
14036266,321268
14009650,319766
14143354,163386
14281470,712126
15416067,250871
15861311,269998
16951555,354706
17456215,395299
18380547,458400
18708511,476742
18913079,486836
20274415,538676
22000071,595795
23128995,639115
23002867,632425
16024175,274534
29952075,765586
30173387,770739
30812363,787526
31195627,796870
14250382,171166
31255419,631158
28359051,740826
28322291,743778
31222219,508913
29365159,752761
16521879,761157
16936843,651284
31741911,811121
31093147,567882
31292951,749846
15169226,234838
30077755,766229
30116811,768321
30143907,654170
31117035,691419
14167938,212751
28735919,745526
14492214,747020
29136543,749189
30362383,777343
23146387,384148
27424903,730861
26926343,724917
30723255,786193
28206163,677976
14019414,163939
30988283,367090
30831571,787883
23229927,372136
31619899,470592
27802759,713863
13998706,528008
23649547,662202
30328303,781563
17399851,390099
24351335,680716
14000422,178015
30530731,783087
29456295,760951
14006410,319551
14116170,745743
31888427,816745
31913975,818164
31934999,819213
29583903,755697
19243399,502742
31830139,813879
14871438,214671
31188135,796736
30311475,775520
31323311,800183
19599403,515673
31621587,807170
31934975,437806
21283543,564798
19827055,
22897571,627141
31009255,792069
30429179,796975
22859051,627900
31725835,810688
27834435,735312
31969427,821226
22773579,620668
31152531,796053
30928167,789541
24333571,556850
32060627,827264
17840143,417666
17459635,396765
17738171,170167
31860955,254736
31363251,722412
18153479,449615
28447971,230288
31863655,814905
25107559,704240
14139098,163132
21341919,567952
14929618,543501
30441891,170650
29752783,365987
19169271,340534
32142163,800793
14180962,494266
14288530,174170
32285171,810446
14808354,210318
16416583,332079
18643483,470592
20083039,453282
24495871,686182
19912043,528651
22784311,573453
31074819,345702
25473303,709571
18478639,384017
23533207,162475
24131707,730900
24716351,218685
24811615,426103
24543031,320714
14379966,181219
29954995,173728
30510503,401422
31058851,543912
24302647,390348
30465747,169850
30313431,219535
30338655,206078
30711995,271563
31982031,489987
14232058,169709
14262794,240431
25408219,678284
32115679,830120
23725463,664272
30222131,772473
17400895,390185
24803243,186990
19865495,525335
20165135,270383
14150790,163899
